original,phonetic,syllables,syl_number,word_len
йомшак,jомшак,SVS-CVC,2,6
кына,кына,CV-SV,2,4
җәйге,җәjге,CVS-CV,2,5
җил,җил,CVS,1,3
исә,исә,V-CV,2,3
дала,дала,CV-SV,2,4
буйлап,буjлап,CVS-SVC,2,6
кылганнар,кылганнар,CVS-CVS-SVS,3,9
йөгерә,jөгерә,SV-CV-SV,3,6
кылганнар,кылганнар,CVS-CVS-SVS,3,9
йөгерә,jөгерә,SV-CV-SV,3,6
ефәк,jефәк,SV-CVC,2,5
чукларын,чукларын,CVC-SV-SVS,3,8
еш,jыш,SVC,1,3
еш,jыш,SVC,1,3
кына,кына,CV-SV,2,4
селкеп,селкеп,CVS-CVC,2,6
акрын,акрын,VC-SVS,2,5
гына,гына,CV-SV,2,4
кыштырдап,кыштырдап,CVC-CVS-CVC,3,9
бик,бик,CVC,1,3
тырышып,тырышып,CV-SV-CVC,3,7
һәм,һәм,CVS,1,3
бик,бик,CVC,1,3
кабаланып,кабаланып,CV-CV-SV-SVC,4,9
йөгерә,jөгерә,SV-CV-SV,3,6
кебек,кебек,CV-CVC,2,5
алар,алар,V-SVS,2,4
колын,колын,CV-SVS,2,5
булып,булып,CV-SVC,2,5
уйнаклап,уjнаклап,VS-SVC-SVC,3,8
шул,шул,CVS,1,3
кылганнар,кылганнар,CVS-CVS-SVS,3,9
артыннан,артыннан,VS-CVS-SVS,3,8
чабасы,чабасы,CV-CV-CV,3,6
да,да,CV,1,2
чабасы,чабасы,CV-CV-CV,3,6
килә,килә,CV-SV,2,4
дала,дала,CV-SV,2,4
буш,буш,CVC,1,3
дала,дала,CV-SV,2,4
киң,киң,CVS,1,3
җир,җир,CVS,1,3
җылыкай,җылыкаj,CV-SV-CVS,3,7
шаян,шаjан,CV-SVS,2,5
җилкәй,җилкәj,CVS-CVS,2,6
биттән,биттән,CVC-CVS,2,6
сөя,сөjә,CV-SV,2,4
рәхәт,рәхәт,SV-CVC,2,5
һәй,һәj,CVS,1,3
рәхәт,рәхәт,SV-CVC,2,5
тә,тә,CV,1,2
соң,соң,CVS,1,3
һәм,һәм,CVS,1,3
ямансу,jамансу,SV-SVS-CV,3,7
нигәдер,нигәдер,SV-CV-CVS,3,7
бик,бик,CVC,1,3
ямансу,jамансу,SV-SVS-CV,3,7
да,да,CV,1,2
шул,шул,CVS,1,3
шагыйрь,шагыjр,CV-CVSS,2,6
әйтмешли,әjтмешли,VSC-SVC-SV,3,8
йөгереп,jөгереп,SV-CV-SVC,3,7
уйныйсы,уjныjсы,VS-SVS-CV,3,7
ятып,jатып,SV-CVC,2,5
елыйсы,jылыjсы,SV-SVS-CV,3,7
килә,килә,CV-SV,2,4
бу,бу,CV,1,2
тын,тын,CVS,1,3
буш,буш,CVC,1,3
моңсу,моңсу,SVS-CV,2,5
башкорт,башкорт,CVC-CVSC,2,7
даласында,даласында,CV-SV-CVS-CV,4,9
әнә,әнә,V-SV,2,3
көмешләнеп,көмешләнеп,CV-SVC-SV-SVC,4,10
дулкынланган,дулкынланган,CVS-CVS-SVS-CVS,4,12
кылганнар,кылганнар,CVS-CVS-SVS,3,9
арасында,арасында,V-SV-CVS-CV,4,8
ак,ак,VC,1,2
яулык,jаwлык,SVS-SVC,2,6
бөркәнгән,бөркәнгән,CVS-CVS-CVS,3,9
алъяпкыч,алjапкыч,VS-SVC-CVC,3,8
бәйләгән,бәjләгән,CVS-SV-CVS,3,8
күлмәген,күлмәген,CVS-SV-CVS,3,8
ыштан,ыштан,VC-CVS,2,5
бөрмәсенә,бөрмәсенә,CVS-SV-CV-SV,4,9
кыстырган,кыстырган,CVC-CVS-CVS,3,9
кечкенә,кечкенә,CVC-CV-SV,3,7
буйлы,буjлы,CVS-SV,2,5
арык,арык,V-SVC,2,4
кына,кына,CV-SV,2,4
бер,бер,CVS,1,3
әби,әби,V-CV,2,3
кизәк,кизәк,CV-CVC,2,5
җыеп,җыjып,CV-SVC,2,5
йөри,jөри,SV-SV,2,4
сул,сул,CVS,1,3
беләгендә,беләгендә,CV-SV-CVS-CV,4,9
аның,аның,V-SVS,2,4
иске,иске,VC-CV,2,4
чиләк,чиләк,CV-SVC,2,5
уң,уң,VS,1,2
кулында,кулында,CV-SVS-CV,3,7
нечкә,нечкә,SVC-CV,2,5
таяк,таjак,CV-SVC,2,5
шул,шул,CVS,1,3
таягы,таjагы,CV-SV-CV,3,6
белән,белән,CV-SVS,2,5
ул,ул,VS,1,2
кизәкне,кизәкне,CV-CVC-SV,3,7
чирәмнән,чирәмнән,CV-SVS-SVS,3,8
куптарып,куптарып,CVC-CV-SVC,3,8
әйләндерә,әjләндерә,VS-SVS-CV-SV,4,9
дә,дә,CV,1,2
аннары,аннары,VS-SV-SV,3,6
иелеп,иjелеп,V-SV-SVC,3,6
алып,алып,V-SVC,2,4
чиләгенә,чиләгенә,CV-SV-CV-SV,4,8
сала,сала,CV-SV,2,4
тагын,тагын,CV-CVS,2,5
як,jак,SVC,1,3
ягына,jагына,SV-CV-SV,3,6
каранып,каранып,CV-SV-SVC,3,7
эзләп,эзләп,VC-SVC,2,5
китә,китә,CV-CV,2,4
тагын,тагын,CV-CVS,2,5
кизәкне,кизәкне,CV-CVC-SV,3,7
чирәмнән,чирәмнән,CV-SVS-SVS,3,8
куптарып,куптарып,CVC-CV-SVC,3,8
чиләгенә,чиләгенә,CV-SV-CV-SV,4,8
алып,алып,V-SVC,2,4
сала,сала,CV-SV,2,4
шулай,шулаj,CV-SVS,2,5
да,да,CV,1,2
бу,бу,CV,1,2
авыл,аwыл,V-SVS,2,4
кырындагы,кырындагы,CV-SVS-CV-CV,4,9
чирәмлектә,чирәмлектә,CV-SVS-SVC-CV,4,10
хәзер,хәзер,CV-CVS,2,5
кизәк,кизәк,CV-CVC,2,5
аз,аз,VC,1,2
табыла,табыла,CV-CV-SV,3,6
колхоз,колхоз,CVS-CVC,2,6
терлекләре,терлекләре,CVS-SVC-SV-SV,4,10
монда,монда,SVS-CV,2,5
йөрмиләр,jөрмиләр,SVS-SV-SVS,3,8
ә,ә,V,1,1
бәләкәй,бәләкәj,CV-SV-CVS,3,7
генә,генә,CV-SV,2,4
авылның,аwылның,V-SVS-SVS,3,7
үз,үз,VC,1,2
бозаулары,бозаwлары,CV-CVS-SV-SV,4,9
салып,салып,CV-SVC,2,5
калдырган,калдырган,CVS-CVS-CVS,3,9
беленнәр,беленнәр,CV-SVS-SVS,3,8
күпме,күпме,CVC-SV,2,5
генә,генә,CV-SV,2,4
соң,соң,CVS,1,3
ул,ул,VS,1,2
далада,далада,CV-SV-CV,3,6
утын,утын,V-CVS,2,4
дигән,дигән,CV-CVS,2,5
нәрсә,нәрсә,SVS-CV,2,5
бик,бик,CVC,1,3
кадерле,кадерле,CV-CVS-SV,3,7
булгач,булгач,CVS-CVC,2,6
ялгыз,jалгыз,SVS-CVC,2,6
әби,әби,V-CV,2,3
ике,ике,V-CV,2,3
өч,өч,VC,1,2
көндә,көндә,CVS-CV,2,5
бер,бер,CVS,1,3
чыгып,чыгып,CV-CVC,2,5
иске,иске,VC-CV,2,4
чиләге,чиләге,CV-SV-CV,3,6
тулар,тулар,CV-SVS,2,5
тулмас,тулмас,CVS-SVC,2,6
шул,шул,CVS,1,3
беленнәрне,беленнәрне,CV-SVS-SVS-SV,4,10
җыеп,җыjып,CV-SVC,2,5
кайта,каjта,CVS-CV,2,5
борыннан,борыннан,CV-SVS-SVS,3,8
килгән,килгән,CVS-CVS,2,6
бер,бер,CVS,1,3
гадәт,гадәт,CV-CVC,2,5
аннары,аннары,VS-SV-SV,3,6
кизәк,кизәк,CV-CVC,2,5
казан,казан,CV-CVS,2,5
астына,астына,VC-CV-SV,3,6
бик,бик,CVC,1,3
килешә,килешә,CV-SV-CV,3,6
ашны,ашны,VC-SV,2,4
әкрен,әкрен,VC-SVS,2,5
генә,генә,CV-SV,2,4
кайната,каjната,CVS-SV-CV,3,7
ә,ә,V,1,1
үз,үз,VC,1,2
җае,җаjы,CV-SV,2,4
белән,белән,CV-SVS,2,5
әкрен,әкрен,VC-SVS,2,5
генә,генә,CV-SV,2,4
кайнап,каjнап,CVS-SVC,2,6
пешкән,пешкән,CVC-CVS,2,6
аш,аш,VC,1,2
бик,бик,CVC,1,3
тәмле,тәмле,CVS-SV,2,5
була,була,CV-SV,2,4
ул,ул,VS,1,2
әйтерсең,әjтерсең,VS-CVS-CVS,3,8
чирәм,чирәм,CV-SVS,2,5
исе,исе,V-CV,2,3
керә,керә,CV-SV,2,4
ашка,ашка,VC-CV,2,4
тик,тик,CVC,1,3
соңгы,соңгы,CVS-CV,2,5
вакытта,wакытта,SV-CVC-CV,3,7
әбинең,әбинең,V-CV-SVS,3,6
хәле,хәле,CV-SV,2,4
бик,бик,CVC,1,3
үк,үк,VC,1,2
әйбәт,әjбәт,VS-CVC,2,5
түгел,түгел,CV-CVS,2,5
әле,әле,V-SV,2,3
картлыгы,картлыгы,CVSC-SV-CV,3,8
җиткәнме,җиткәнме,CVC-CVS-SV,3,8
берәр,берәр,CV-SVS,2,5
чир,чир,CVS,1,3
зәхмәтеме,зәхмәтеме,CVC-SV-CV-SV,4,9
шунда,шунда,CVS-CV,2,5
ләкин,ләкин,SV-CVS,2,5
гел,гел,CVS,1,3
менә,менә,SV-SV,2,4
бөтен,бөтен,CV-CVS,2,5
тәне,тәне,CV-SV,2,4
авыраеп,аwыраjып,V-SV-SV-SVC,4,8
кул,кул,CVS,1,3
аяклары,аjаклары,V-SVC-SV-SV,4,8
сызлап,сызлап,CVC-SVC,2,6
йөрәгенең,jөрәгенең,SV-SV-CV-SVS,4,9
хәле,хәле,CV-SV,2,4
китеп,китеп,CV-CVC,2,5
тора,тора,CV-SV,2,4
ара,ара,V-SV,2,3
тирә,тирә,CV-SV,2,4
өшетеп,өшетеп,V-CV-CVC,3,6
тә,тә,CV,1,2
җибәрә,җибәрә,CV-CV-SV,3,6
яки,jәки,SV-CV,2,4
тиктомалга,тиктомалга,CVC-CV-SVS-CV,4,10
яндыра,jандыра,SVS-CV-SV,3,7
да,да,CV,1,2
башлый,башлыj,CVC-SVS,2,6
үзенчә,үзенчә,V-CVS-CV,3,6
мәтрүшкәсен,мәтрүшкәсен,SVC-SVC-CV-CVS,4,11
ниен,ниjен,SV-SVS,2,5
эчкәләп,эчкәләп,VC-CV-SVC,3,7
ятып,jатып,SV-CVC,2,5
караса,караса,CV-SV-CV,3,6
да,да,CV,1,2
бер,бер,CVS,1,3
дә,дә,CV,1,2
юнәеп,jүнәеп,SV-SV-VC,3,6
китә,китә,CV-CV,2,4
алмый,алмыj,VS-SVS,2,5
менә,менә,SV-SV,2,4
бүген,бүген,CV-CVS,2,5
дә,дә,CV,1,2
кояш,коjаш,CV-SVC,2,5
шактый,шактыj,CVC-CVS,2,6
нык,нык,SVC,1,3
кыздыруга,кыздыруга,CVC-CV-SV-CV,4,9
карамастан,карамастан,CV-SV-SVC-CVS,4,10
аның,аның,V-SVS,2,4
зәгыйфь,зәгыjф,CV-CVSC,2,6
тәне,тәне,CV-SV,2,4
эчендә,эчендә,V-CVS-CV,3,6
боз,боз,CVC,1,3
яткандай,jаткандаj,SVC-CVS-CVS,3,9
гел,гел,CVS,1,3
туңып,туңып,CV-SVC,2,5
тора,тора,CV-SV,2,4
аркасы,аркасы,VS-CV-CV,3,6
буйлап,буjлап,CVS-SVC,2,6
әледән,әледән,V-SV-CVS,3,6
әле,әле,V-SV,2,3
салкын,салкын,CVS-CVS,2,6
кымырҗу,кымырҗу,CV-SVS-CV,3,7
йөгереп,jөгереп,SV-CV-SVC,3,7
уза,уза,V-CV,2,3
шул,шул,CVS,1,3
ук,ук,VC,1,2
вакытта,wакытта,SV-CVC-CV,3,7
күз,күз,CVC,1,3
төпләре,төпләре,CVC-SV-SV,3,7
яна,jана,SV-SV,2,4
иреннәре,иреннәре,V-SVS-SV-SV,4,8
бөрешеп,бөрешеп,CV-SV-CVC,3,7
кибә,кибә,CV-CV,2,4
һәм,һәм,CVS,1,3
ул,ул,VS,1,2
гер,гер,CVS,1,3
таккандай,таккандаj,CVC-CVS-CVS,3,9
авыраеп,аwыраjып,V-SV-SV-SVC,4,8
киткән,киткән,CVC-CVS,2,6
аякларын,аjакларын,V-SVC-SV-SVS,4,9
көчкә,көчкә,CVC-CV,2,5
генә,генә,CV-SV,2,4
сөйрәп,сөjрәп,CVS-SVC,2,6
йөри,jөри,SV-SV,2,4
булмас,булмас,CVS-SVC,2,6
ахрысы,ахрысы,VC-SV-CV,3,6
кайтырга,каjтырга,CVS-CVS-CV,3,8
кирәк,кирәк,CV-SVC,2,5
ди,ди,CV,1,2
ул,ул,VS,1,2
үз,үз,VC,1,2
үзенә,үзенә,V-CV-SV,3,5
иренеп,иренеп,V-SV-SVC,3,6
кенә,кенә,CV-SV,2,4
һәм,һәм,CVS,1,3
чиләге,чиләге,CV-SV-CV,3,6
кизәк,кизәк,CV-CVC,2,5
белән,белән,CV-SVS,2,5
тулмаса,тулмаса,CVS-SV-CV,3,7
да,да,CV,1,2
авылга,аwылга,V-SVS-CV,3,6
таба,таба,CV-CV,2,4
борыла,борыла,CV-SV-SV,3,6
читән,читән,CV-CVS,2,5
буйларында,буjларында,CVS-SV-SVS-CV,4,10
котырып,котырып,CV-CV-SVC,3,7
кычыткан,кычыткан,CV-CVC-CVS,3,8
үскән,үскән,VC-CVS,2,5
тар,тар,CVS,1,3
тыкрыктан,тыкрыктан,CVC-SVC-CVS,3,9
узып,узып,V-CVC,2,4
бәбкә,бәбкә,CVC-CV,2,5
үләне,үләне,V-SV-SV,3,5
түшәлгән,түшәлгән,CV-CVS-CVS,3,8
киң,киң,CVS,1,3
урамга,урамга,V-SVS-CV,3,6
килеп,килеп,CV-SVC,2,5
чыккан,чыккан,CVC-CVS,2,6
чакта,чакта,CVC-CV,2,5
гына,гына,CV-SV,2,4
аңа,аңа,V-SV,2,3
миңлебай,миңлебаj,SVS-SV-CVS,3,8
карт,карт,CVSC,1,4
очрый,очрыj,VC-SVS,2,5
торна,торна,CVS-SV,2,5
шикелле,шикелле,CV-CVS-SV,3,7
нечкә,нечкә,SVC-CV,2,5
озын,озын,V-CVS,2,4
аяклы,аjаклы,V-SVC-SV,3,6
какланып,какланып,CVC-SV-SVC,3,8
беткән,беткән,CVC-CVS,2,6
бу,бу,CV,1,2
чандыр,чандыр,CVS-CVS,2,6
бабайны,бабаjны,CV-CVS-SV,3,7
авылның,аwылның,V-SVS-SVS,3,7
иң,иң,VS,1,2
карт,карт,CVSC,1,4
кешесе,кешесе,CV-CV-CV,3,6
диләр,диләр,CV-SVS,2,5
туксанның,туксанның,CVC-CVS-SVS,3,9
өстендә,өстендә,VC-CVS-CV,3,7
үк,үк,VC,1,2
түгел,түгел,CV-CVS,2,5
микән,микән,SV-CVS,2,5
хәер,хәер,CV-VS,2,4
тәгаен,тәгаjын,CV-CV-SVS,3,7
ничә,ничә,SV-CV,2,4
яшьтә,jәштә,SVC-CV,2,5
булуын,булуын,CV-SV-VS,3,6
ул,ул,VS,1,2
үзе,үзе,V-CV,2,3
дә,дә,CV,1,2
белми,белми,CVS-SV,2,5
былтыр,былтыр,CVS-CVS,2,6
гына,гына,CV-SV,2,4
аның,аның,V-SVS,2,4
җитмештән,җитмештән,CVC-SVC-CVS,3,9
узган,узган,VC-CVS,2,5
миңлегәрәй,миңлегәрәj,SVS-SV-CV-SVS,4,10
исемле,исемле,V-CVS-SV,3,6
улы,улы,V-SV,2,3
үлеп,үлеп,V-SVC,2,4
киткән,киткән,CVC-CVS,2,6
иде,иде,V-CV,2,3
хәзер,хәзер,CV-CVS,2,5
бабай,бабаj,CV-CVS,2,5
миңлегәрәйнең,миңлегәрәjнең,SVS-SV-CV-SVS-SVS,5,13
зур,зур,CVS,1,3
улы,улы,V-SV,2,3
миңлегалидә,миңлегалидә,SVS-SV-CV-SV-CV,5,11
тора,тора,CV-SV,2,4
миңлегалинең,миңлегалинең,SVS-SV-CV-SV-SVS,5,12
дә,дә,CV,1,2
өйләнгән,өjләнгән,VS-SVS-CVS,3,8
улы,улы,V-SV,2,3
кияүгә,киjәwгә,CV-SVS-CV,3,7
чыккан,чыккан,CVC-CVS,2,6
кызлары,кызлары,CVC-SV-SV,3,7
бар,бар,CVS,1,3
миңлебай,миңлебаj,SVS-SV-CVS,3,8
карт,карт,CVSC,1,4
менә,менә,SV-SV,2,4
шуларның,шуларның,CV-SVS-SVS,3,8
балаларын,балаларын,CV-SV-SV-SVS,4,9
ягъни,jәгни,SVC-SV,2,5
үз,үз,VC,1,2
токымының,токымының,CV-CV-SV-SVS,4,9
дүртенче,дүртенче,CVS-CVS-CV,3,8
буынын,буынын,CV-V-SVS,3,6
күрде,күрде,CVS-CV,2,5
дүртенче,дүртенче,CVS-CVS-CV,3,8
буын,буын,CV-VS,2,4
әкәмәт,әкәмәт,V-CV-SVC,3,6
икән,икән,V-CVS,2,4
ул,ул,VS,1,2
бер,бер,CVS,1,3
дә,дә,CV,1,2
бабай,бабаj,CV-CVS,2,5
дигәнчә,дигәнчә,CV-CVS-CV,3,7
түгел,түгел,CV-CVS,2,5
ул,ул,VS,1,2
хәтта,хәтта,CVC-CV,2,5
аларның,аларның,V-SVS-SVS,3,7
исемнәрен,исемнәрен,V-CVS-SV-SVS,4,9
дә,дә,CV,1,2
отып,отып,V-CVC,2,4
ала,ала,V-SV,2,3
алмый,алмыj,VS-SVS,2,5
вилне,вилне,CVS-SV,2,5
вилдан,вилдан,CVS-CVS,2,6
дип,дип,CVC,1,3
эмманы,эмманы,VS-SV-SV,3,6
әсмабикә,әсмабикә,VC-SV-CV-CV,4,8
дип,дип,CVC,1,3
тик,тик,CVC,1,3
йөртә,jөртә,SVS-CV,2,5
шунда,шунда,CVS-CV,2,5
дөньяда,дөнjада,CVS-SV-CV,3,7
чамасыз,чамасыз,CV-SV-CVC,3,7
озак,озак,V-CVC,2,4
яши,jәши,SV-CV,2,4
торгач,торгач,CVS-CVC,2,6
кайчандыр,каjчандыр,CVS-CVS-CVS,3,9
паровоз,паровоз,CV-SV-CVC,3,7
тавышын,таwышын,CV-SV-CVS,3,7
да,да,CV,1,2
ишетмәгән,ишетмәгән,V-CVC-SV-CVS,4,9
бабай,бабаj,CV-CVS,2,5
тракторын,тракторын,CSVC-CV-SVS,3,9
да,да,CV,1,2
күрде,күрде,CVS-CV,2,5
автомашинасын,автомашинасын,VC-CV-SV-CV-SV-CVS,6,13
да,да,CV,1,2
самолетын,самолетын,CV-SV-SV-CVS,4,9
да,да,CV,1,2
радиосын,радиосын,SV-CV-V-CVS,4,8
да,да,CV,1,2
күрде,күрде,CVS-CV,2,5
алар,алар,V-SVS,2,4
аның,аның,V-SVS,2,4
авылына,аwылына,V-SV-SV-SV,4,7
һәм,һәм,CVS,1,3
өенә,өjенә,V-SV-SV,3,5
килеп,килеп,CV-SVC,2,5
керделәр,керделәр,CVS-CV-SVS,3,8
ләкин,ләкин,SV-CVS,2,5
картның,картның,CVSC-SVS,2,7
берсенә,берсенә,CVS-CV-SV,3,7
дә,дә,CV,1,2
исе,исе,V-CV,2,3
китмәде,китмәде,CVC-SV-CV,3,7
чөнки,чөнки,CVS-CV,2,5
бу,бу,CV,1,2
заманның,заманның,CV-SVS-SVS,3,8
барышына,барышына,CV-SV-CV-SV,4,8
ис,ис,VC,1,2
китеп,китеп,CV-CVC,2,5
өлгерерлек,өлгерерлек,VS-CV-SVS-SVC,4,10
түгел,түгел,CV-CVS,2,5
иде,иде,V-CV,2,3
ләкин,ләкин,SV-CVS,2,5
былтырмы,былтырмы,CVS-CVS-SV,3,8
икән,икән,V-CVS,2,4
өченче,өченче,V-CVS-CV,3,6
ел,jыл,SVS,1,3
микән,микән,SV-CVS,2,5
кемнәрнеңдер,кемнәрнеңдер,CVS-SVS-SVS-CVS,4,12
бу,бу,CV,1,2
тирәләргә,тирәләргә,CV-SV-SVS-CV,4,9
очып,очып,V-CVC,2,4
килеп,килеп,CV-SVC,2,5
самолеттан,самолеттан,CV-SV-SVC-CVS,4,10
бүре,бүре,CV-SV,2,4
атып,атып,V-CVC,2,4
йөрүләрен,jөрүләрен,SV-SV-SV-SVS,4,9
ишеткәч,ишеткәч,V-CVC-CVC,3,7
картның,картның,CVSC-SVS,2,7
моңа,моңа,SV-SV,2,4
шулай,шулаj,CV-SVS,2,5
да,да,CV,1,2
исе,исе,V-CV,2,3
китте,китте,CVC-CV,2,5
кара,кара,CV-SV,2,4
син,син,CVS,1,3
аны,аны,V-SV,2,3
бүрене,бүрене,CV-SV-SV,3,6
самолеттан,самолеттан,CV-SV-SVC-CVS,4,10
гына,гына,CV-SV,2,4
сугалар,сугалар,CV-CV-SVS,3,7
диген,диген,CV-CVS,2,5
ә,ә,V,1,1
кайчандыр,каjчандыр,CVS-CVS-CVS,3,9
бик,бик,CVC,1,3
күптән,күптән,CVC-CVS,2,6
инде,инде,VS-CV,2,4
ул,ул,VS,1,2
үзе,үзе,V-CV,2,3
ир,ир,VS,1,2
егет,jегет,SV-CVC,2,5
чагында,чагында,CV-CVS-CV,3,7
камчат,камчат,CVS-CVC,2,6
бүрек,бүрек,CV-SVC,2,5
ак,ак,VC,1,2
чикмән,чикмән,CVC-SVS,2,6
киеп,киjеп,CV-SVC,2,5
билен,билен,CV-SVS,2,5
кызыл,кызыл,CV-CVS,2,5
билбау,билбаw,CVS-CVS,2,6
белән,белән,CV-SVS,2,5
буып,буып,CV-VC,2,4
камыт,камыт,CV-SVC,2,5
күрмәгән,күрмәгән,CVS-SV-CVS,3,8
сөлектәй,сөлектәj,CV-SVC-CVS,3,8
яшь,jәш,SVC,1,3
айгырга,аjгырга,VS-CVS-CV,3,7
атланып,атланып,VC-SV-SVC,3,7
далага,далага,CV-SV-CV,3,6
чыгып,чыгып,CV-CVC,2,5
китә,китә,CV-CV,2,4
иде,иде,V-CV,2,3
дә,дә,CV,1,2
йөри,jөри,SV-SV,2,4
йөри,jөри,SV-SV,2,4
