original,phonetic,syllables,syl_number,word_len
бүренең,бүренең,CV-SV-SVS,3,7
эзенә,эзенә,V-CV-SV,3,5
төшкәч,төшкәч,CVC-CVC,2,6
аны,аны,V-SV,2,3
уктай,уктаj,VC-CVS,2,5
сузылып,сузылып,CV-CV-SVC,3,7
очкан,очкан,VC-CVS,2,5
бурзаеннан,бурзаjыннан,CVS-CV-SVS-SVS,4,11
өсләтеп,өсләтеп,VC-SV-CVC,3,7
һәм,һәм,CVS,1,3
ун,ун,VS,1,2
унбиш,унбиш,VS-CVC,2,5
чакрым,чакрым,CVC-SVS,2,6
куа,куа,CV-V,2,3
барып,барып,CV-SVC,2,5
озын,озын,V-CVS,2,4
саплы,саплы,CVC-SV,2,5
чукмары,чукмары,CVC-SV-SV,3,7
белән,белән,CV-SVS,2,5
сугып,сугып,CV-CVC,2,5
ала,ала,V-SV,2,3
торган,торган,CVS-CVS,2,6
иде,иде,V-CV,2,3
менә,менә,SV-SV,2,4
бу,бу,CV,1,2
ичмасам,ичмасам,VC-SV-CVS,3,7
бүре,бүре,CV-SV,2,4
сугу,сугу,CV-CV,2,4
иде,иде,V-CV,2,3
ә,ә,V,1,1
хәзер,хәзер,CV-CVS,2,5
һавадан,һаwадан,CV-SV-CVS,3,7
атып,атып,V-CVC,2,4
йөриләр,jөриләр,SV-SV-SVS,3,7
имеш,имеш,V-SVC,2,4
моның,моның,SV-SVS,2,5
ни,ни,SV,1,2
кызыгы,кызыгы,CV-CV-CV,3,6
да,да,CV,1,2
ни,ни,SV,1,2
комарлыгы,комарлыгы,CV-SVS-SV-CV,4,9
бар,бар,CVS,1,3
юк,jук,SVC,1,3
әллә,әллә,VS-SV,2,4
нишләде,нишләде,SVC-SV-CV,3,7
бу,бу,CV,1,2
замана,замана,CV-SV-SV,3,6
машина,машина,SV-CV-SV,3,6
да,да,CV,1,2
машина,машина,SV-CV-SV,3,6
ә,ә,V,1,1
кешенең,кешенең,CV-CV-SVS,3,7
үз,үз,VC,1,2
йөрәгенә,jөрәгенә,SV-SV-CV-SV,4,8
үз,үз,VC,1,2
кулына,кулына,CV-SV-SV,3,6
ни,ни,SV,1,2
кала,кала,CV-SV,2,4
миңлебай,миңлебаj,SVS-SV-CVS,3,8
картның,картның,CVSC-SVS,2,7
дөньяда,дөнjада,CVS-SV-CV,3,7
да,да,CV,1,2
колхозда,колхозда,CVS-CVC-CV,3,8
да,да,CV,1,2
хәзер,хәзер,CV-CVS,2,5
бер,бер,CVS,1,3
эше,эше,V-CV,2,3
дә,дә,CV,1,2
юк,jук,SVC,1,3
ул,ул,VS,1,2
какланып,какланып,CVC-SV-SVC,3,8
беткән,беткән,CVC-CVS,2,6
тәнендә,тәнендә,CV-SVS-CV,3,7
бары,бары,CV-SV,2,4
җан,җан,CVS,1,3
асрый,асрыj,VC-SVS,2,5
алдына,алдына,VS-CV-SV,3,6
куйганны,куjганны,CVS-CVS-SV,3,8
утырып,утырып,V-CV-SVC,3,6
ашый,ашыj,V-CVS,2,4
ястыгын,jастыгын,SVC-CV-CVS,3,8
тәгәрәтә,тәгәрәтә,CV-CV-SV-CV,4,8
дә,дә,CV,1,2
ятып,jатып,SV-CVC,2,5
йоклый,jоклыj,SVC-SVS,2,6
шулай,шулаj,CV-SVS,2,5
итеп,итеп,V-CVC,2,4
гомерен,гомерен,CV-SV-SVS,3,7
суза,суза,CV-CV,2,4
да,да,CV,1,2
суза,суза,CV-CV,2,4
аның,аның,V-SVS,2,4
хәзер,хәзер,CV-CVS,2,5
бер,бер,CVS,1,3
генә,генә,CV-SV,2,4
эше,эше,V-CV,2,3
бар,бар,CVS,1,3
ул,ул,VS,1,2
ялан,jалан,SV-SVS,2,5
таптарга,таптарга,CVC-CVS-CV,3,8
ярата,jарата,SV-SV-CV,3,6
һәр,һәр,CVS,1,3
көнне,көнне,CVS-SV,2,5
иртәнге,иртәнге,VS-CVS-CV,3,7
чәйдән,чәjдән,CVS-CVS,2,6
соң,соң,CVS,1,3
ул,ул,VS,1,2
озын,озын,V-CVS,2,4
карагай,карагаj,CV-SV-CVS,3,7
таягын,таjагын,CV-SV-CVS,3,7
тотып,тотып,CV-CVC,2,5
торнаныкыдай,торнаныкыдаj,CVS-SV-SV-CV-CVS,5,12
нечкә,нечкә,SVC-CV,2,5
аякларын,аjакларын,V-SVC-SV-SVS,4,9
сыгылдырып,сыгылдырып,CV-CVS-CV-SVC,4,10
кына,кына,CV-SV,2,4
буш,буш,CVC,1,3
урамнан,урамнан,V-SVS-SVS,3,7
уза,уза,V-CV,2,3
кырга,кырга,CVS-CV,2,5
чыга,чыга,CV-CV,2,4
һәм,һәм,CVS,1,3
күзе,күзе,CV-CV,2,4
караган,караган,CV-SV-CVS,3,7
якка,jакка,SVC-CV,2,5
таба,таба,CV-CV,2,4
китеп,китеп,CV-CVC,2,5
бара,бара,CV-SV,2,4
берәр,берәр,CV-SVS,2,5
түбә,түбә,CV-CV,2,4
җиргә,җиргә,CVS-CV,2,5
менгәч,менгәч,SVS-CVC,2,6
озын,озын,V-CVS,2,4
таягын,таjагын,CV-SV-CVS,3,7
ике,ике,V-CV,2,3
учлап,учлап,VC-SVC,2,5
ерак,jырак,SV-SVC,2,5
кырларга,кырларга,CVS-SVS-CV,3,8
тик,тик,CVC,1,3
кенә,кенә,CV-SV,2,4
һәм,һәм,CVS,1,3
озак,озак,V-CVC,2,4
кына,кына,CV-SV,2,4
карап,карап,CV-SVC,2,5
тора,тора,CV-SV,2,4
бу,бу,CV,1,2
күз,күз,CVC,1,3
җитмәс,җитмәс,CVC-SVC,2,6
юлкотлы,jулкотлы,SVS-CVC-SV,3,8
яланының,jаланының,SV-SV-SV-SVS,4,9
бөтен,бөтен,CV-CVS,2,5
ягын,jагын,SV-CVS,2,5
андагы,андагы,VS-CV-CV,3,6
түбәләрнең,түбәләрнең,CV-CV-SVS-SVS,4,10
үзәннәрнең,үзәннәрнең,V-CVS-SVS-SVS,4,10
чокырларның,чокырларның,CV-CVS-SVS-SVS,4,11
бөтенесен,бөтенесен,CV-CV-SV-CVS,4,9
исемнәре,исемнәре,V-CVS-SV-SV,4,8
белән,белән,CV-SVS,2,5
белә,белә,CV-SV,2,4
хәзер,хәзер,CV-CVS,2,5
инде,инде,VS-CV,2,4
ул,ул,VS,1,2
исемнәрнең,исемнәрнең,V-CVS-SVS-SVS,4,10
күбесе,күбесе,CV-CV-CV,3,6
онытылып,онытылып,V-SV-CV-SVC,4,8
бара,бара,CV-SV,2,4
хәзер,хәзер,CV-CVS,2,5
мәсәлән,мәсәлән,SV-CV-SVS,3,7
каракош,каракош,CV-SV-CVC,3,7
басуы,басуы,CV-CV-V,3,5
яки,jәки,SV-CV,2,4
атчабар,атчабар,VC-CV-CVS,3,7
кыры,кыры,CV-SV,2,4
дип,дип,CVC,1,3
түгел,түгел,CV-CVS,2,5
ә,ә,V,1,1
фәләненче,фәләненче,CV-SV-SVS-CV,4,9
бригаданың,бригаданың,CSV-CV-CV-SVS,4,10
да,да,CV,1,2
төгәненче,төгәненче,CV-CV-SVS-CV,4,9
бригаданың,бригаданың,CSV-CV-CV-SVS,4,10
участогы,участогы,V-CVC-CV-CV,4,8
дип,дип,CVC,1,3
кенә,кенә,CV-SV,2,4
йөртәләр,jөртәләр,SVS-CV-SVS,3,8
юлкотлы,jулкотлы,SVS-CVC-SV,3,8
яланнарын,jаланнарын,SV-SVS-SV-SVS,4,10
тоташтан,тоташтан,CV-CVC-CVS,3,8
сөреп,сөреп,CV-SVC,2,5
бетерделәр,бетерделәр,CV-CVS-CV-SVS,4,10
иске,иске,VC-CV,2,4
чикләр,чикләр,CVC-SVS,2,6
иске,иске,VC-CV,2,4
исемнәр,исемнәр,V-CVS-SVS,3,7
барысы,барысы,CV-SV-CV,3,6
да,да,CV,1,2
күмелеп,күмелеп,CV-SV-SVC,3,7
калды,калды,CVS-CV,2,5
шунда,шунда,CVS-CV,2,5
карт,карт,CVSC,1,4
түбәдән,түбәдән,CV-CV-CVS,3,7
төшеп,төшеп,CV-CVC,2,5
китә,китә,CV-CV,2,4
үзәнлекләрдән,үзәнлекләрдән,V-CVS-SVC-SVS-CVS,5,13
уза,уза,V-CV,2,3
иген,иген,V-CVS,2,4
басуларын,басуларын,CV-CV-SV-SVS,4,9
буразна,буразна,CV-SVC-SV,3,7
буйлап,буjлап,CVS-SVC,2,6
кисеп,кисеп,CV-CVC,2,5
чыга,чыга,CV-CV,2,4
шулай,шулаj,CV-SVS,2,5
итеп,итеп,V-CVC,2,4
әллә,әллә,VS-SV,2,4
никадәр,никадәр,SV-CV-CVS,3,7
җир,җир,CVS,1,3
әйләнеп,әjләнеп,VS-SV-SVC,3,7
күп,күп,CVC,1,3
вакытта,wакытта,SV-CVC-CV,3,7
авылның,аwылның,V-SVS-SVS,3,7
икенче,икенче,V-CVS-CV,3,6
очыннан,очыннан,V-CVS-SVS,3,7
кайтып,каjтып,CVS-CVC,2,6
керә,керә,CV-SV,2,4
юлында,jулында,SV-SVS-CV,3,7
очраган,очраган,VC-SV-CVS,3,7
кешегә,кешегә,CV-CV-CV,3,6
үзе,үзе,V-CV,2,3
башлап,башлап,CVC-SVC,2,6
дәшми,дәшми,CVC-SV,2,5
ә,ә,V,1,1
берәрсе,берәрсе,CV-SVS-CV,3,7
саумы,саwмы,CVS-SV,2,5
миңлебай,миңлебаj,SVS-SV-CVS,3,8
бабай,бабаj,CV-CVS,2,5
дип,дип,CVC,1,3
дәшсә,дәшсә,CVC-CV,2,5
ару,ару,V-SV,2,3
әле,әле,V-SV,2,3
яки,jәки,SV-CV,2,4
шөкер,шөкер,CV-CVS,2,5
дип,дип,CVC,1,3
кенә,кенә,CV-SV,2,4
узып,узып,V-CVC,2,4
китә,китә,CV-CV,2,4
ни,ни,SV,1,2
уйлап,уjлап,VS-SVC,2,5
нәрсә,нәрсә,SVS-CV,2,5
карап,карап,CV-SVC,2,5
йөри,jөри,SV-SV,2,4
торгандыр,торгандыр,CVS-CVS-CVS,3,9
карт,карт,CVSC,1,4
белүче,белүче,CV-SV-CV,3,6
юк,jук,SVC,1,3
менә,менә,SV-SV,2,4
бүген,бүген,CV-CVS,2,5
дә,дә,CV,1,2
карчык,карчык,CVS-CVC,2,6
йөзгә,jөзгә,SVC-CV,2,5
йөз,jөз,SVC,1,3
очрашкач,очрашкач,VC-SVC-CVC,3,8
дәшмичә,дәшмичә,CVC-SV-CV,3,7
китүне,китүне,CV-CV-SV,3,6
килештермичә,килештермичә,CV-SVC-CVS-SV-CV,5,12
үзе,үзе,V-CV,2,3
башлап,башлап,CVC-SVC,2,6
аңа,аңа,V-SV,2,3
нихәл,нихәл,SV-CVS,2,5
арумы,арумы,V-SV-SV,3,5
миңлебай,миңлебаj,SVS-SV-CVS,3,8
агай,агаj,V-CVS,2,4
диде,диде,CV-CV,2,4
авызын,аwызын,V-SV-CVS,3,6
учы,учы,V-CV,2,3
белән,белән,CV-SVS,2,5
генә,генә,CV-SV,2,4
каплый,каплыj,CVC-SVS,2,6
төшеп,төшеп,CV-CVC,2,5
ә,ә,V,1,1
синмени,синмени,CVS-SV-SV,3,7
әле,әле,V-SV,2,3
бу,бу,CV,1,2
акбикә,акбикә,VC-CV-CV,3,6
килен,килен,CV-SVS,2,5
шөкер,шөкер,CV-CVS,2,5
диде,диде,CV-CV,2,4
карт,карт,CVSC,1,4
тукталып,тукталып,CVC-CV-SVC,3,8
җитмештән,җитмештән,CVC-SVC-CVS,3,9
узган,узган,VC-CVS,2,5
карчык,карчык,CVS-CVC,2,6
аның,аның,V-SVS,2,4
өчен,өчен,V-CVS,2,4
һаман,һаман,CV-SVS,2,5
да,да,CV,1,2
килен,килен,CV-SVS,2,5
иде,иде,V-CV,2,3
әле,әле,V-SV,2,3
һәм,һәм,CVS,1,3
акбикә,акбикә,VC-CV-CV,3,6
дип,дип,CVC,1,3
тә,тә,CV,1,2
бары,бары,CV-SV,2,4
ул,ул,VS,1,2
гына,гына,CV-SV,2,4
дәшә,дәшә,CV-CV,2,4
югыйсә,jүгыjсә,SV-CVS-CV,3,7
авыл,аwыл,V-SVS,2,4
халкы,халкы,CVS-CV,2,5
карчыкны,карчыкны,CVS-CVC-SV,3,8
күптән,күптән,CVC-CVS,2,6
инде,инде,VS-CV,2,4
акъәби,акәби,V-CV-CV,3,5
дип,дип,CVC,1,3
кенә,кенә,CV-SV,2,4
йөртәләр,jөртәләр,SVS-CV-SVS,3,8
каян,каjан,CV-SVS,2,5
кайтып,каjтып,CVS-CVC,2,6
киләсең,киләсең,CV-SV-CVS,3,7
болай,болаj,CV-SVS,2,5
диде,диде,CV-CV,2,4
карт,карт,CVSC,1,4
менә,менә,SV-SV,2,4
кизәк,кизәк,CV-CVC,2,5
җыярга,җыjарга,CV-SVS-CV,3,7
чыккан,чыккан,CVC-CVS,2,6
идем,идем,V-CVS,2,4
ә,ә,V,1,1
и,и,V,1,1
ярый,jарыj,SV-SVS,2,5
ярый,jарыj,SV-SVS,2,5
казан,казан,CV-CVS,2,5
астында,астында,VC-CVS-CV,3,7
утның,утның,VC-SVS,2,5
өзелмәве,өзелмәwе,V-CVS-SV-SV,4,8
яхшы,jахшы,SVC-CV,2,5
йә,jә,SV,1,2
үзең,үзең,V-CVS,2,4
ару,ару,V-SV,2,3
гынамы,гынамы,CV-SV-SV,3,6
соң,соң,CVS,1,3
шөкер,шөкер,CV-CVS,2,5
иде,иде,V-CV,2,3
әле,әле,V-SV,2,3
тик,тик,CVC,1,3
менә,менә,SV-SV,2,4
бу,бу,CV,1,2
көннәрдә,көннәрдә,CVS-SVS-CV,3,8
генә,генә,CV-SV,2,4
әллә,әллә,VS-SV,2,4
нишләп,нишләп,SVC-SVC,2,6
хәлем,хәлем,CV-SVS,2,5
китеп,китеп,CV-CVC,2,5
тора,тора,CV-SV,2,4
диде,диде,CV-CV,2,4
карчык,карчык,CVS-CVC,2,6
һәм,һәм,CVS,1,3
тирләгән,тирләгән,CVS-SV-CVS,3,8
битен,битен,CV-CVS,2,5
яулык,jаwлык,SVS-SVC,2,6
очы,очы,V-CV,2,3
белән,белән,CV-SVS,2,5
сөртеп,сөртеп,CVS-CVC,2,6
алды,алды,VS-CV,2,4
авырма,аwырма,V-SVS-SV,3,6
инде,инде,VS-CV,2,4
син,син,CVS,1,3
ялгыз,jалгыз,SVS-CVC,2,6
кортка,кортка,CVSC-CV,2,6
карар,карар,CV-SVS,2,5
кешең,кешең,CV-CVS,2,5
юк,jук,SVC,1,3
алладан,алладан,VS-SV-CVS,3,7
вакыт,wакыт,SV-CVC,2,5
җитмәгән,җитмәгән,CVC-SV-CVS,3,8
булса,булса,CVS-CV,2,5
үтәр,үтәр,V-CVS,2,4
әле,әле,V-SV,2,3
үтәр,үтәр,V-CVS,2,4
алла,алла,VS-SV,2,4
боерса,боjырса,CV-SVS-CV,3,7
үтәр,үтәр,V-CVS,2,4
бик,бик,CVC,1,3
күпне,күпне,CVC-SV,2,5
үткәрдек,үткәрдек,VC-CVS-CVC,3,8
диде,диде,CV-CV,2,4
карт,карт,CVSC,1,4
ияк,иjәк,V-SVC,2,4
очында,очында,V-CVS-CV,3,6
гына,гына,CV-SV,2,4
ябышып,jабышып,SV-CV-CVC,3,7
торган,торган,CVS-CVS,2,6
берничә,берничә,CVS-SV-CV,3,7
бөртек,бөртек,CVS-CVC,2,6
ап,ап,VC,1,2
ак,ак,VC,1,2
кылдай,кылдаj,CVS-CVS,2,6
сакалын,сакалын,CV-CV-SVS,3,7
селкетеп,селкетеп,CVS-CV-CVC,3,8
ярый,jарыj,SV-SVS,2,5
кортка,кортка,CVSC-CV,2,6
юлыңда,jулыңда,SV-SVS-CV,3,7
бул,бул,CVS,1,3
һәм,һәм,CVS,1,3
карт,карт,CVSC,1,4
озын,озын,V-CVS,2,4
аякларын,аjакларын,V-SVC-SV-SVS,4,9
сыга,сыга,CV-CV,2,4
биреп,биреп,CV-SVC,2,5
китеп,китеп,CV-CVC,2,5
тә,тә,CV,1,2
барды,барды,CVS-CV,2,5
ул,ул,VS,1,2
карчыклар,карчыклар,CVS-CVC-SVS,3,9
белән,белән,CV-SVS,2,5
күп,күп,CVC,1,3
сөйләшеп,сөjләшеп,CVS-SV-CVC,3,8
торырга,торырга,CV-SVS-CV,3,7
яратмый,jаратмыj,SV-SVC-SVS,3,8
иде,иде,V-CV,2,3
акъәби,акәби,V-CV-CV,3,5
үзенең,үзенең,V-CV-SVS,3,6
җилкапкасына,җилкапкасына,CVS-CVC-CV-CV-SV,5,12
җиткәч,җиткәч,CVC-CVC,2,6
туры,туры,CV-SV,2,4
читән,читән,CV-CVS,2,5
алачыкка,алачыкка,V-SV-CVC-CV,4,8
узды,узды,VC-CV,2,4
бу,бу,CV,1,2
эчтән,эчтән,VC-CVS,2,5
балчык,балчык,CVS-CVC,2,6
белән,белән,CV-SVS,2,5
сылаштырылган,сылаштырылган,CV-SVC-CV-SVS-CVS,5,13
җир,җир,CVS,1,3
идәнле,идәнле,V-CVS-SV,3,6
алачыкта,алачыкта,V-SV-CVC-CV,4,8
аның,аның,V-SVS,2,4
барлы,барлы,CVS-SV,2,5
юклы,jуклы,SVC-SV,2,5
савыт,саwыт,CV-SVC,2,5
сабасы,сабасы,CV-CV-CV,3,6
да,да,CV,1,2
тора,тора,CV-SV,2,4
шунда,шунда,CVS-CV,2,5
аш,аш,VC,1,2
суы,суы,CV-V,2,3
да,да,CV,1,2
пешә,пешә,CV-CV,2,4
иде,иде,V-CV,2,3
җирдән,җирдән,CVS-CVS,2,6
аз,аз,VC,1,2
гына,гына,CV-SV,2,4
күтәртеп,күтәртеп,CV-CVS-CVC,3,8
салынган,салынган,CV-SVS-CVS,3,8
калай,калаj,CV-SVS,2,5
морҗасы,морҗасы,SVS-CV-CV,3,7
туры,туры,CV-SV,2,4
гына,гына,CV-SV,2,4
кыектан,кыjыктан,CV-SVC-CVS,3,8
чыгарылган,чыгарылган,CV-CV-SVS-CVS,4,10
учагы,учагы,V-CV-CV,3,5
алдына,алдына,VS-CV-SV,3,6
карчык,карчык,CVS-CVC,2,6
кизәкләрен,кизәкләрен,CV-CVC-SV-SVS,4,10
бушатты,бушатты,CV-CVC-CV,3,7
казанына,казанына,CV-CV-SV-SV,4,8
өч,өч,VC,1,2
дүрт,дүрт,CVSC,1,4
чүмеч,чүмеч,CV-SVC,2,5
су,су,CV,1,2
салды,салды,CVS-CV,2,5
да,да,CV,1,2
учагына,учагына,V-CV-CV-SV,4,7
күп,күп,CVC,1,3
кенә,кенә,CV-SV,2,4
итеп,итеп,V-CVC,2,4
чыбык,чыбык,CV-CVC,2,5
чабык,чабык,CV-CVC,2,5
сындырып,сындырып,CVS-CV-SVC,3,8
тыкты,тыкты,CVC-CV,2,5
ут,ут,VC,1,2
төртеп,төртеп,CVS-CVC,2,6
җибәрде,җибәрде,CV-CVS-CV,3,7
чыбыклар,чыбыклар,CV-CVC-SVS,3,8
күмерләнеп,күмерләнеп,CV-SVS-SV-SVC,4,10
төшкәч,төшкәч,CVC-CVC,2,6
алар,алар,V-SVS,2,4
өстенә,өстенә,VC-CV-SV,3,6
ипләп,ипләп,VC-SVC,2,5
кенә,кенә,CV-SV,2,4
кизәкләр,кизәкләр,CV-CVC-SVS,3,8
өештереп,өjештереп,V-SVC-CV-SVC,4,9
куйды,куjды,CVS-CV,2,5
аның,аның,V-SVS,2,4
исәбе,исәбе,V-CV-CV,3,5
башта,башта,CVC-CV,2,5
су,су,CV,1,2
җылытып,җылытып,CV-SV-CVC,3,7
табак,табак,CV-CVC,2,5
савытын,саwытын,CV-SV-CVS,3,7
юу,jуу,SV-V,2,3
аннары,аннары,VS-SV-SV,3,6
әзер,әзер,V-CVS,2,4
казанда,казанда,CV-CVS-CV,3,7
үзенә,үзенә,V-CV-SV,3,5
бер,бер,CVS,1,3
ике,ике,V-CV,2,3
генә,генә,CV-SV,2,4
уҗау,уҗаw,V-CVS,2,4
буш,буш,CVC,1,3
умач,умач,V-SVC,2,4
пешереп,пешереп,CV-CV-SVC,3,7
алу,алу,V-SV,2,3
иде,иде,V-CV,2,3
нигәдер,нигәдер,SV-CV-CVS,3,7
күңеле,күңеле,CV-SV-SV,3,6
бүген,бүген,CV-CVS,2,5
сызык,сызык,CV-CVC,2,5
йөгерткән,jөгерткән,SV-CVSC-CVS,3,9
буш,буш,CVC,1,3
умачны,умачны,V-SVC-SV,3,6
корот,корот,CV-SVC,2,5
катып,катып,CV-CVC,2,5
кына,кына,CV-SV,2,4
ашарга,ашарга,V-CVS-CV,3,6
теләп,теләп,CV-SVC,2,5
тора,тора,CV-SV,2,4
иде,иде,V-CV,2,3
ләкин,ләкин,SV-CVS,2,5
карчык,карчык,CVS-CVC,2,6
сизә,сизә,CV-CV,2,4
пешерә,пешерә,CV-CV-SV,3,6
дә,дә,CV,1,2
ашый,ашыj,V-CVS,2,4
да,да,CV,1,2
алмас,алмас,VS-SVC,2,5
төсле,төсле,CVC-SV,2,5
хәле,хәле,CV-SV,2,4
бөтенләй,бөтенләj,CV-CVS-SVS,3,8
бетеп,бетеп,CV-CVC,2,5
бара,бара,CV-SV,2,4
көчкә,көчкә,CVC-CV,2,5
генә,генә,CV-SV,2,4
йөреп,jөреп,SV-SVC,2,5
азаплана,азаплана,V-CVC-SV-SV,4,8
гәүдәсе,гәwдәсе,CVS-CV-CV,3,7
менә,менә,SV-SV,2,4
гел,гел,CVS,1,3
ятарга,jатарга,SV-CVS-CV,3,7
гына,гына,CV-SV,2,4
сорап,сорап,CV-SVC,2,5
тора,тора,CV-SV,2,4
ахырда,ахырда,V-CVS-CV,3,6
түзмәде,түзмәде,CVC-SV-CV,3,7
казан,казан,CV-CVS,2,5
астыннан,астыннан,VC-CVS-SVS,3,8
кизәкләрне,кизәкләрне,CV-CVC-SVS-SV,4,10
ал,ал,VS,1,2
гарак,гарак,CV-SVC,2,5
тартып,тартып,CVS-CVC,2,6
учагын,учагын,V-CV-CVS,3,6
