original,phonetic,syllables,syl_number,word_len
сүрелтә,сүрелтә,CV-SVS-CV,3,7
төште,төште,CVC-CV,2,5
дә,дә,CV,1,2
бераз,бераз,CV-SVC,2,5
ятып,jатып,SV-CVC,2,5
торырга,торырга,CV-SVS-CV,3,7
булды,булды,CVS-CV,2,5
алачыктан,алачыктан,V-SV-CVC-CVS,4,9
өенә,өjенә,V-SV-SV,3,5
узышлый,узышлыj,V-CVC-SVS,3,7
күрше,күрше,CVS-CV,2,5
ишегалдында,ишегалдында,V-CV-CVS-CVS-CV,5,11
йөргән,jөргән,SVS-CVS,2,6
яшь,jәш,SVC,1,3
хатынга,хатынга,CV-CVS-CV,3,7
читән,читән,CV-CVS,2,5
аша,аша,V-CV,2,3
гына,гына,CV-SV,2,4
дәште,дәште,CVC-CV,2,5
гарифә,гарифә,CV-SV-CV,3,6
кызым,кызым,CV-CVS,2,5
минем,минем,SV-SVS,2,5
казан,казан,CV-CVS,2,5
астын,астын,VC-CVS,2,5
гына,гына,CV-SV,2,4
кереп,кереп,CV-SVC,2,5
караштыра,караштыра,CV-SVC-CV-SV,4,9
тор,тор,CVS,1,3
әле,әле,V-SV,2,3
әз,әз,VC,1,2
генә,генә,CV-SV,2,4
ятып,jатып,SV-CVC,2,5
алмакчы,алмакчы,VS-SVC-CV,3,7
булам,булам,CV-SVS,2,5
бер,бер,CVS,1,3
генә,генә,CV-SV,2,4
дә,дә,CV,1,2
хәлем,хәлем,CV-SVS,2,5
юк,jук,SVC,1,3
ә,ә,V,1,1
ярый,jарыj,SV-SVS,2,5
ярый,jарыj,SV-SVS,2,5
акъәби,акәби,V-CV-CV,3,5
карармын,карармын,CV-SVS-SVS,3,8
борчылма,борчылма,CVS-CVS-SV,3,8
ят,jат,SVC,1,3
диде,диде,CV-CV,2,4
уңган,уңган,VS-CVS,2,5
хатын,хатын,CV-CVS,2,5
әбинең,әбинең,V-CV-SVS,3,6
төсе,төсе,CV-CV,2,4
качкан,качкан,CVC-CVS,2,6
чыраеннан,чыраjыннан,CV-SV-SVS-SVS,4,10
авыру,аwыру,V-SV-SV,3,5
булуын,булуын,CV-SV-VS,3,6
шунда,шунда,CVS-CV,2,5
ук,ук,VC,1,2
чамалап,чамалап,CV-SV-SVC,3,7
акъәби,акәби,V-CV-CV,3,5
урам,урам,V-SVS,2,4
тәрәзәләре,тәрәзәләре,CV-SV-CV-SV-SV,5,10
ябык,jабык,SV-CVC,2,5
әрем,әрем,V-SVS,2,4
себеркесенең,себеркесенең,CV-CVS-CV-CV-SVS,5,12
исе,исе,V-CV,2,3
аңкыган,аңкыган,VS-CV-CVS,3,7
салкынча,салкынча,CVS-CVS-CV,3,8
өенә,өjенә,V-SV-SV,3,5
керде,керде,CVS-CV,2,5
сәке,сәке,CV-CV,2,4
түренә,түренә,CV-SV-SV,3,6
бөкләп,бөкләп,CVC-SVC,2,6
куйган,куjган,CVS-CVS,2,6
ястыгын,jастыгын,SVC-CV-CVS,3,8
җәйде,җәjде,CVS-CV,2,5
дә,дә,CV,1,2
бисмилласын,бисмилласын,CVC-SVS-SV-CVS,4,11
әйтеп,әjтеп,VS-CVC,2,5
сырган,сырган,CVS-CVS,2,6
юрган,jурган,SVS-CVS,2,6
белән,белән,CV-SVS,2,5
ябынып,jабынып,SV-CV-SVC,3,7
бөгәрләнеп,бөгәрләнеп,CV-CVS-SV-SVC,4,10
кенә,кенә,CV-SV,2,4
ятты,jатты,SVC-CV,2,5
аның,аның,V-SVS,2,4
бик,бик,CVC,1,3
җылынасы,җылынасы,CV-SV-SV-CV,4,8
килә,килә,CV-SV,2,4
иде,иде,V-CV,2,3
ятып,jатып,SV-CVC,2,5
күзләрен,күзләрен,CVC-SV-SVS,3,8
йомуга,jомуга,SV-SV-CV,3,6
ул,ул,VS,1,2
салкын,салкын,CVS-CVS,2,6
бер,бер,CVS,1,3
чоңгылга,чоңгылга,CVS-CVS-CV,3,8
баткандай,баткандаj,CVC-CVS-CVS,3,9
башта,башта,CVC-CV,2,5
туңып,туңып,CV-SVC,2,5
китте,китте,CVC-CV,2,5
кымырҗып,кымырҗып,CV-SVS-CVC,3,8
акрын,акрын,VC-SVS,2,5
гына,гына,CV-SV,2,4
калтырана,калтырана,CVS-CV-SV-SV,4,9
башлады,башлады,CVC-SV-CV,3,7
күпмедер,күпмедер,CVC-SV-CVS,3,8
вакыттан,wакыттан,SV-CVC-CVS,3,8
соң,соң,CVS,1,3
бераз,бераз,CV-SVC,2,5
гына,гына,CV-SV,2,4
җылынган,җылынган,CV-SVS-CVS,3,8
кебек,кебек,CV-CVC,2,5
булды,булды,CVS-CV,2,5
ләкин,ләкин,SV-CVS,2,5
тәмам,тәмам,CV-SVS,2,5
эреп,эреп,V-SVC,2,4
изрәп,изрәп,VC-SVC,2,5
китә,китә,CV-CV,2,4
алмыйча,алмыjча,VS-SVS-CV,3,7
ярым,jарым,SV-SVS,2,5
уяу,уjаw,V-SVS,2,4
ярым,jарым,SV-SVS,2,5
йокылы,jокылы,SV-CV-SV,3,6
хәлдә,хәлдә,CVS-CV,2,5
һаман,һаман,CV-SVS,2,5
бөрешеп,бөрешеп,CV-SV-CVC,3,7
кенә,кенә,CV-SV,2,4
ята,jата,SV-CV,2,4
бирде,бирде,CVS-CV,2,5
бераздан,бераздан,CV-SVC-CVS,3,8
гарифә,гарифә,CV-SV-CV,3,6
кереп,кереп,CV-SVC,2,5
хәлен,хәлен,CV-SVS,2,5
белде,белде,CVS-CV,2,5
ашыйсың,ашыjсың,V-CVS-CVS,3,7
эчәсең,эчәсең,V-CV-CVS,3,6
килмиме,килмиме,CVS-SV-SV,3,7
дип,дип,CVC,1,3
сорады,сорады,CV-SV-CV,3,6
әби,әби,V-CV,2,3
локма,локма,SVC-SV,2,5
да,да,CV,1,2
кабасым,кабасым,CV-CV-CVS,3,7
килми,килми,CVS-SV,2,5
кайнар,каjнар,CVS-SVS,2,6
чәй,чәj,CVS,1,3
генә,генә,CV-SV,2,4
эчәр,эчәр,V-CVS,2,4
идем,идем,V-CVS,2,4
диде,диде,CV-CV,2,4
гарифә,гарифә,CV-SV-CV,3,6
алачыктан,алачыктан,V-SV-CVC-CVS,4,9
утлы,утлы,VC-SV,2,4
көл,көл,CVS,1,3
өстендә,өстендә,VC-CVS-CV,3,7
генә,генә,CV-SV,2,4
пешергән,пешергән,CV-CVS-CVS,3,8
куе,куjы,CV-SV,2,4
чәй,чәj,CVS,1,3
китереп,китереп,CV-CV-SVC,3,7
чынаягына,чынаjагына,CV-SV-SV-CV-SV,5,10
карлыган,карлыган,CVS-SV-CVS,3,8
кагы,кагы,CV-CV,2,4
салып,салып,CV-SVC,2,5
шуны,шуны,CV-SV,2,4
сыек,сыjык,CV-SVC,2,5
бал,бал,CVS,1,3
белән,белән,CV-SVS,2,5
генә,генә,CV-SV,2,4
аңа,аңа,V-SV,2,3
эчерде,эчерде,V-CVS-CV,3,6
әбинең,әбинең,V-CV-SVS,3,6
җыерчыклы,җыjырчыклы,CV-SVS-CVC-SV,4,10
ябык,jабык,SV-CVC,2,5
куллары,куллары,CVS-SV-SV,3,7
һәм,һәм,CVS,1,3
кипкән,кипкән,CVC-CVS,2,6
иреннәре,иреннәре,V-SVS-SV-SV,4,8
калтырый,калтырыj,CVS-CV-SVS,3,8
иде,иде,V-CV,2,3
шулай,шулаj,CV-SVS,2,5
да,да,CV,1,2
ул,ул,VS,1,2
тәлинкәне,тәлинкәне,CV-SVS-CV-SV,4,9
үз,үз,VC,1,2
кулы,кулы,CV-SV,2,4
белән,белән,CV-SVS,2,5
тотып,тотып,CV-CVC,2,5
эчте,эчте,VC-CV,2,4
гарифәгә,гарифәгә,CV-SV-CV-CV,4,8
күп,күп,CVC,1,3
итеп,итеп,V-CVC,2,4
рәхмәт,рәхмәт,SVC-SVC,2,6
әйтте,әjтте,VSC-CV,2,5
тирләп,тирләп,CVS-SVC,2,6
бер,бер,CVS,1,3
йокласам,jокласам,SVC-SV-CVS,3,8
иртәгә,иртәгә,VS-CV-CV,3,6
алла,алла,VS-SV,2,4
боерса,боjырса,CV-SVS-CV,3,7
аякка,аjакка,V-SVC-CV,3,6
басармын,басармын,CV-CVS-SVS,3,8
диде,диде,CV-CV,2,4
тик,тик,CVC,1,3
бүген,бүген,CV-CVS,2,5
инде,инде,VS-CV,2,4
көтү,көтү,CV-CV,2,4
кайткач,каjткач,CVSC-CVC,2,7
кәҗәсен,кәҗәсен,CV-CV-CVS,3,7
савып,саwып,CV-SVC,2,5
сөтен,сөтен,CV-CVS,2,5
баз,баз,CVC,1,3
өстенә,өстенә,VC-CV-SV,3,6
генә,генә,CV-SV,2,4
куярга,куjарга,CV-SVS-CV,3,7
кушты,кушты,CVC-CV,2,5
гарифә,гарифә,CV-SV-CV,3,6
барысын,барысын,CV-SV-CVS,3,7
да,да,CV,1,2
эшләргә,эшләргә,VC-SVS-CV,3,7
булды,булды,CVS-CV,2,5
тыныч,тыныч,CV-SVC,2,5
кына,кына,CV-SV,2,4
ятарга,jатарга,SV-CVS-CV,3,7
кушты,кушты,CVC-CV,2,5
һәм,һәм,CVS,1,3
карчыкның,карчыкның,CVS-CVC-SVS,3,9
өстен,өстен,VC-CVS,2,5
әйбәтләп,әjбәтләп,VS-CVC-SVC,3,8
ябып,jабып,SV-CVC,2,5
чыгып,чыгып,CV-CVC,2,5
китте,китте,CVC-CV,2,5
ләкин,ләкин,SV-CVS,2,5
карчык,карчык,CVS-CVC,2,6
икенче,икенче,V-CVS-CV,3,6
көнне,көнне,CVS-SV,2,5
дә,дә,CV,1,2
өченче,өченче,V-CVS-CV,3,6
көнне,көнне,CVS-SV,2,5
дә,дә,CV,1,2
аягына,аjагына,V-SV-CV-SV,4,7
баса,баса,CV-CV,2,4
алмады,алмады,VS-SV-CV,3,6
күрәсең,күрәсең,CV-SV-CVS,3,7
авыруы,аwыруы,V-SV-SV-V,4,6
аның,аның,V-SVS,2,4
болай,болаj,CV-SVS,2,5
бер,бер,CVS,1,3
ике,ике,V-CV,2,3
көн,көн,CVS,1,3
генә,генә,CV-SV,2,4
ятып,jатып,SV-CVC,2,5
үткәзеп,үткәзеп,VC-CV-CVC,3,7
җибәрерлек,җибәрерлек,CV-CV-SVS-SVC,4,10
түгел,түгел,CV-CVS,2,5
иде,иде,V-CV,2,3
ниндидер,ниндидер,SVS-CV-CVS,3,8
җитди,җитди,CVC-CV,2,5
чиргә,чиргә,CVS-CV,2,5
охшый,охшыj,VC-CVS,2,5
карчык,карчык,CVS-CVC,2,6
үзе,үзе,V-CV,2,3
алай,алаj,V-SVS,2,4
дип,дип,CVC,1,3
уйларга,уjларга,VS-SVS-CV,3,7
тырышмаса,тырышмаса,CV-SVC-SV-CV,4,9
да,да,CV,1,2
әллә,әллә,VS-SV,2,4
ходайдан,ходаjдан,CV-CVS-CVS,3,8
вакыт,wакыт,SV-CVC,2,5
җитүе,җитүе,CV-CV-V,3,5
шушы,шушы,CV-CV,2,4
микән,микән,SV-CVS,2,5
дип,дип,CVC,1,3
шомланып,шомланып,CVS-SV-SVC,3,8
та,та,CV,1,2
куйгалый,куjгалыj,CVS-CV-SVS,3,8
иде,иде,V-CV,2,3
күршеләре,күршеләре,CVS-CV-SV-SV,4,9
кереп,кереп,CV-SVC,2,5
аның,аның,V-SVS,2,4
хәлен,хәлен,CV-SVS,2,5
һаман,һаман,CV-SVS,2,5
белә,белә,CV-SV,2,4
тордылар,тордылар,CVS-CV-SVS,3,8
гарифә,гарифә,CV-SV-CV,3,6
исә,исә,V-CV,2,3
ашау,ашаw,V-CVS,2,4
эчүен,эчүен,V-CV-VS,3,5
кайгыртып,каjгыртып,CVS-CVS-CVC,3,9
йорт,jорт,SVSC,1,4
җирен,җирен,CV-SVS,2,5
һаман,һаман,CV-SVS,2,5
карый,карыj,CV-SVS,2,5
йөрде,jөрде,SVS-CV,2,5
шулай,шулаj,CV-SVS,2,5
да,да,CV,1,2
карчыкның,карчыкның,CVS-CVC-SVS,3,9
хәле,хәле,CV-SV,2,4
бер,бер,CVS,1,3
дә,дә,CV,1,2
алга,алга,VS-CV,2,4
бармагач,бармагач,CVS-SV-CVC,3,8
аңа,аңа,V-SV,2,3
әллә,әллә,VS-SV,2,4
улларыңа,улларыңа,VS-SV-SV-SV,4,8
кызларыңа,кызларыңа,CVC-SV-SV-SV,4,9
хәбәр,хәбәр,CV-CVS,2,5
итикме,итикме,V-CVC-SV,3,6
болай,болаj,CV-SVS,2,5
яту,jату,SV-CV,2,4
ярамас,jарамас,SV-SV-SVC,3,7
бит,бит,CVC,1,3
дия,диjә,CV-SV,2,4
башладылар,башладылар,CVC-SV-CV-SVS,4,10
ләкин,ләкин,SV-CVS,2,5
акъәбинең,акәбинең,V-CV-CV-SVS,4,8
өмете,өмете,V-SV-CV,3,5
зур,зур,CVS,1,3
иде,иде,V-CV,2,3
әле,әле,V-SV,2,3
ерак,jырак,SV-SVC,2,5
каладагы,каладагы,CV-SV-CV-CV,4,8
балаларын,балаларын,CV-SV-SV-SVS,4,9
бер,бер,CVS,1,3
дә,дә,CV,1,2
борчыйсы,борчыjсы,CVS-CVS-CV,3,8
килми,килми,CVS-SV,2,5
иде,иде,V-CV,2,3
аннары,аннары,VS-SV-SV,3,6
болай,болаj,CV-SVS,2,5
да,да,CV,1,2
берәрсе,берәрсе,CV-SVS-CV,3,7
кайтып,каjтып,CVS-CVC,2,6
китмәсме,китмәсме,CVC-SVC-SV,3,8
дигән,дигән,CV-CVS,2,5
өмете,өмете,V-SV-CV,3,5
дә,дә,CV,1,2
юк,jук,SVC,1,3
түгел,түгел,CV-CVS,2,5
иде,иде,V-CV,2,3
кайткалыйлар,каjткалыjлар,CVSC-CV-SVS-SVS,4,12
иде,иде,V-CV,2,3
әле,әле,V-SV,2,3
аның,аның,V-SVS,2,4
уллары,уллары,VS-SV-SV,3,6
яки,jәки,SV-CV,2,4
кызлары,кызлары,CVC-SV-SV,3,7
инәләрен,инәләрен,V-SV-SV-SVS,4,8
онытып,онытып,V-SV-CVC,3,6
бетермиләр,бетермиләр,CV-CVS-SV-SVS,4,10
иде,иде,V-CV,2,3
исән,исән,V-CVS,2,4
генә,генә,CV-SV,2,4
була,була,CV-SV,2,4
күрсеннәр,күрсеннәр,CVS-CVS-SVS,3,9
инде,инде,VS-CV,2,4
карчыкның,карчыкның,CVS-CVC-SVS,3,9
соңгы,соңгы,CVS-CV,2,5
еллардагы,jыллардагы,SVS-SVS-CV-CV,4,10
гомере,гомере,CV-SV-SV,3,6
шул,шул,CVS,1,3
балаларының,балаларының,CV-SV-SV-SV-SVS,5,11
кайтып,каjтып,CVS-CVC,2,6
китүләрен,китүләрен,CV-CV-SV-SVS,4,9
көтеп,көтеп,CV-CVC,2,5
яшәү,jәшәw,SV-CVS,2,5
белән,белән,CV-SVS,2,5
генә,генә,CV-SV,2,4
уза,уза,V-CV,2,3
башлады,башлады,CVC-SV-CV,3,7
дөрес,дөрес,CV-SVC,2,5
моннан,моннан,SVS-SVS,2,6
ун,ун,VS,1,2
ел,jыл,SVS,1,3
элек,элек,V-SVC,2,4
карты,карты,CVS-CV,2,5
үлгәннән,үлгәннән,VS-CVS-SVS,3,8
соң,соң,CVS,1,3
балалары,балалары,CV-SV-SV-SV,4,8
карчыкны,карчыкны,CVS-CVC-SV,3,8
калага,калага,CV-SV-CV,3,6
тартып,тартып,CVS-CVC,2,6
караганнар,караганнар,CV-SV-CVS-SVS,4,10
иде,иде,V-CV,2,3
каравын,караwын,CV-SV-SVS,3,7
ләкин,ләкин,SV-CVS,2,5
акъәби,акәби,V-CV-CV,3,5
гомер,гомер,CV-SVS,2,5
иткән,иткән,VC-CVS,2,5
нигезен,нигезен,SV-CV-CVS,3,7
ташлап,ташлап,CVC-SVC,2,6
китәргә,китәргә,CV-CVS-CV,3,7
теләмәде,теләмәде,CV-SV-SV-CV,4,8
инде,инде,VS-CV,2,4
шушы,шушы,CV-CV,2,4
юлкотлыда,jулкотлыда,SVS-CVC-SV-CV,4,10
туган,туган,CV-CVS,2,5
ул,ул,VS,1,2
үскән,үскән,VC-CVS,2,5
ул,ул,VS,1,2
шушы,шушы,CV-CV,2,4
каһарман,каһарман,CV-CVS-SVS,3,8
карт,карт,CVSC,1,4
өенә,өjенә,V-SV-SV,3,5
килен,килен,CV-SVS,2,5
булып,булып,CV-SVC,2,5
төшкән,төшкән,CVC-CVS,2,6
шушында,шушында,CV-CVS-CV,3,7
илле,илле,VS-SV,2,4
биш,биш,CVC,1,3
ел,jыл,SVS,1,3
яшәгән,jәшәгән,SV-CV-CVS,3,7
уллар,уллар,VS-SVS,2,5
кызлар,кызлар,CVC-SVS,2,6
үстергән,үстергән,VC-CVS-CVS,3,8
шушы,шушы,CV-CV,2,4
юлкотлы,jулкотлы,SVS-CVC-SV,3,8
туфрагында,туфрагында,CVC-SV-CVS-CV,4,10
аның,аның,V-SVS,2,4
атасы,атасы,V-CV-CV,3,5
анасы,анасы,V-SV-CV,3,5
күпме,күпме,CVC-SV,2,5
туганнары,туганнары,CV-CVS-SV-SV,4,9
яшьли,jәшли,SVC-SV,2,5
үлгән,үлгән,VS-CVS,2,5
сабыйлары,сабыjлары,CV-CVS-SV-SV,4,9
гомер,гомер,CV-SVS,2,5
иткән,иткән,VC-CVS,2,5
карты,карты,CVS-CV,2,5
ята,jата,SV-CV,2,4
йә,jә,SV,1,2
ничек,ничек,SV-CVC,2,5
шуларның,шуларның,CV-SVS-SVS,3,8
барысын,барысын,CV-SV-CVS,3,7
да,да,CV,1,2
ташлап,ташлап,CVC-SVC,2,6
китәсең,китәсең,CV-CV-CVS,3,7
күп,күп,CVC,1,3
торасы,торасы,CV-SV-CV,3,6
да,да,CV,1,2
калмагандыр,калмагандыр,CVS-SV-CVS-CVS,4,11
ят,jат,SVC,1,3
җирнең,җирнең,CVS-SVS,2,6
туфрагына,туфрагына,CVC-SV-CV-SV,4,9
барып,барып,CV-SVC,2,5
ятканчы,jатканчы,SVC-CVS-CV,3,8
шушында,шушында,CV-CVS-CV,3,7
үзенең,үзенең,V-CV-SVS,3,6
ата,ата,V-CV,2,3
анасы,анасы,V-SV-CV,3,5
карты,карты,CVS-CV,2,5
сабыйлары,сабыjлары,CV-CVS-SV-SV,4,9
янында,jанында,SV-SVS-CV,3,7
булыр,булыр,CV-SVS,2,5
шулай,шулаj,CV-SVS,2,5
уйлаган,уjлаган,VS-SV-CVS,3,7
иде,иде,V-CV,2,3
карчык,карчык,CVS-CVC,2,6
ул,ул,VS,1,2
чакта,чакта,CVC-CV,2,5
һәм,һәм,CVS,1,3
һичнигә,һичнигә,CVC-SV-CV,3,7
карамастан,карамастан,CV-SV-SVC-CVS,4,10
хәзергә,хәзергә,CV-CVS-CV,3,7
чаклы,чаклы,CVC-SV,2,5
ул,ул,VS,1,2
шушы,шушы,CV-CV,2,4
ниятендә,ниjәтендә,SV-SV-CVS-CV,4,9
нык,нык,SVC,1,3
торды,торды,CVS-CV,2,5
шулай,шулаj,CV-SVS,2,5
да,да,CV,1,2
карчыкка,карчыкка,CVS-CVC-CV,3,8
җиңел,җиңел,CV-SVS,2,5
түгел,түгел,CV-CVS,2,5
иде,иде,V-CV,2,3
туган,туган,CV-CVS,2,5
туфрак,туфрак,CVC-SVC,2,6
никадәр,никадәр,SV-CV-CVS,3,7
генә,генә,CV-SV,2,4
үзенә,үзенә,V-CV-SV,3,5
бәйләмәсен,бәjләмәсен,CVS-SV-SV-CVS,4,10
авыл,аwыл,V-SVS,2,4
артындагы,артындагы,VS-CVS-CV-CV,4,9
канау,канаw,CV-SVS,2,5
белән,белән,CV-SVS,2,5
әйләндереп,әjләндереп,VS-SVS-CV-SVC,4,10
алган,алган,VS-CVS,2,5
зиратта,зиратта,CV-SVC-CV,3,7
ятучы,jатучы,SV-CV-CV,3,6
әрвахлар,әрвахлар,VS-CVC-SVS,3,8
нихәтле,нихәтле,SV-CVC-SV,3,7
генә,генә,CV-SV,2,4
якын,jакын,SV-CVS,2,5
булмасын,булмасын,CVS-SV-CVS,3,8
әмма,әмма,VS-SV,2,4
болар,болар,CV-SVS,2,5
гына,гына,CV-SV,2,4
аның,аның,V-SVS,2,4
тормышын,тормышын,CVS-SV-CVS,3,8
тутыра,тутыра,CV-CV-SV,3,6
ялгызлыгын,jалгызлыгын,SVS-CVC-SV-CVS,4,11
җиңеләйтә,җиңеләjтә,CV-SV-SVS-CV,4,9
алмыйлар,алмыjлар,VS-SVS-SVS,3,8
иде,иде,V-CV,2,3
ялгыз,jалгыз,SVS-CVC,2,6
башын,башын,CV-CVS,2,5
монда,монда,SVS-CV,2,5
асраса,асраса,VC-SV-CV,3,6
да,да,CV,1,2
күңеле,күңеле,CV-SV-SV,3,6
белән,белән,CV-SVS,2,5
ул,ул,VS,1,2
һаман,һаман,CV-SVS,2,5
шул,шул,CVS,1,3
балалары,балалары,CV-SV-SV-SV,4,8
янында,jанында,SV-SVS-CV,3,7
иде,иде,V-CV,2,3
шуларны,шуларны,CV-SVS-SV,3,7
уйлап,уjлап,VS-SVC,2,5
шуларны,шуларны,CV-SVS-SV,3,7
сагынып,сагынып,CV-CV-SVC,3,7
шыксыз,шыксыз,CVC-CVC,2,6
озын,озын,V-CVS,2,4
көзләрне,көзләрне,CVC-SVS-SV,3,8
дә,дә,CV,1,2
салкын,салкын,CVS-CVS,2,6
кышларны,кышларны,CVC-SVS-SV,3,8
да,да,CV,1,2
уздырып,уздырып,VC-CV-SVC,3,7
җибәрә,җибәрә,CV-CV-SV,3,6
сабыр,сабыр,CV-CVS,2,5
гына,гына,CV-SV,2,4
җәйне,җәjне,CVS-SV,2,5
көтеп,көтеп,CV-CVC,2,5
ала,ала,V-SV,2,3
ә,ә,V,1,1
җәен,җәен,CV-VS,2,4
